userid,movieid,rating
1040,255,4
1040,275,4
1040,291,4
1040,320,4
1040,356,4
1040,366,3
1040,403,4
1040,435,4
1040,502,2
1040,508,4
1040,546,3
1040,574,3
1040,589,4
1040,605,2
1040,612,4
1040,634,5
1040,654,3
1040,685,2
1040,786,4
1040,792,3
1040,833,3
1040,870,3
1040,934,5
1040,974,3
1040,1033,4
1040,1091,5
1040,1194,4
1040,1320,4
1040,1455,3
1040,1517,5
1040,1549,2
1040,1622,4
1040,2019,4
1041,29,4
1041,51,3
1041,65,3
1041,118,5
1041,157,3
1041,202,5
1041,252,4
1041,273,4
1041,277,4
1041,328,4
1041,371,3
1041,383,4
1041,392,5
1041,402,5
1041,451,5
1041,499,4
1041,519,5
1041,556,4
1041,564,5
1041,584,2
1041,691,4
1041,731,3
1041,736,4
1041,758,5
1041,813,4
1041,821,4
1041,846,3
1041,870,4
1041,982,1
1041,1209,4
1041,1257,3
1041,1262,4
1041,1326,4
1041,1434,4
1041,1435,4
1041,1491,5
1041,1496,3
1041,1557,4
1041,1584,3
1041,1647,5
1041,1742,3
1041,1797,4
1042,48,5
1042,49,4
1042,52,3
1042,105,5
1042,129,2
1042,182,3
1042,185,4
1042,191,5
1042,197,4
1042,209,3
1042,342,4
1042,353,4
1042,359,2
1042,365,5
1042,403,3
1042,406,4
1042,437,3
1042,490,3
1042,513,4
1042,525,5
1042,550,4
1042,613,3
1042,779,5
1042,933,5
1042,978,4
1042,1010,4
1042,1092,3
1042,1178,5
1042,1199,4
1042,1214,4
1042,1238,5
1042,1275,5
1042,1283,4
1042,1296,3
1042,1449,2
1042,1566,3
1042,1632,3
1042,1681,5
1042,1798,4
1042,1915,3
1043,7,5
1043,9,4
1043,28,4
1043,31,5
1043,92,4
1043,133,4
1043,142,4
1043,171,5
1043,258,3
1043,297,3
1043,334,4
1043,400,4
1043,427,3
1043,430,4
1043,437,3
1043,446,4
1043,467,5
1043,486,5
1043,509,3
1043,532,3
1043,578,3
1043,597,4
1043,615,5
1043,651,3
1043,663,5
1043,690,2
1043,726,5
1043,732,3
1043,853,4
1043,865,4
1043,906,4
1043,907,3
1043,909,3
1043,950,4
1043,1017,5
1043,1087,2
1043,1234,5
1043,1249,3
1043,1287,5
1043,1294,4
1043,1295,4
1043,1424,3
1043,1454,4
1043,1484,3
1043,1492,4
1043,1498,2
1043,1597,4
1043,1687,4
1043,1891,1
1044,8,3
1044,18,5
1044,35,4
1044,124,5
1044,164,4
1044,169,4
1044,187,5
1044,223,3
1044,249,5
1044,282,5
1044,306,5
1044,316,5
1044,349,4
1044,368,4
1044,369,5
1044,474,4
1044,480,5
1044,485,5
1044,492,4
1044,546,4
1044,598,3
1044,614,3
1044,628,5
1044,654,5
1044,684,4
1044,710,4
1044,905,5
1044,931,4
1044,941,4
1044,950,5
1044,957,3
1044,989,5
1044,1071,4
1044,1128,4
1044,1164,4
1044,1216,5
1044,1218,5
1044,1232,4
1044,1269,4
1044,1401,4
1044,1452,4
1044,1510,5
1044,1615,3
1044,1702,4
1045,44,4
1045,50,4
1045,65,4
1045,66,3
1045,71,5
1045,82,3
1045,85,5
1045,103,3
1045,146,3
1045,311,3
1045,408,4
1045,429,3
1045,435,4
1045,497,5
1045,551,4
1045,558,5
1045,646,4
1045,699,3
1045,710,4
1045,727,4
1045,738,3
1045,811,4
1045,820,3
1045,892,4
1045,902,4
1045,991,4
1045,1165,5
1045,1241,5
1045,1394,4
1045,1468,5
1045,1478,4
1045,1707,3
1045,1989,3
1046,11,5
1046,32,4
1046,70,4
1046,156,5
1046,240,5
1046,275,4
1046,298,5
1046,329,5
1046,370,4
1046,419,5
1046,485,5
1046,500,4
1046,515,4
1046,601,5
1046,609,5
1046,701,3
1046,812,5
1046,839,4
1046,844,4
1046,949,4
1046,951,4
1046,1062,5
1046,1091,4
1046,1154,5
1046,1379,5
1046,1540,4
1046,1622,4
1046,1656,3
1046,1681,5
1046,1761,4
1047,27,5
1047,39,5
1047,44,4
1047,84,5
1047,95,4
1047,127,5
1047,143,4
1047,148,4
1047,165,5
1047,209,3
1047,215,4
1047,231,4
1047,321,5
1047,380,3
1047,397,3
1047,436,3
1047,486,5
1047,541,5
1047,588,4
1047,612,5
1047,713,5
1047,931,4
1047,1030,3
1047,1152,3
1047,1237,5
1047,1250,4
1047,1444,4
1047,1479,5
1047,1488,4
1047,1504,3
1047,1572,5
1047,1602,2
1047,1771,4
1048,35,3
1048,67,5
1048,69,5
1048,85,5
1048,99,5
1048,115,5
1048,240,5
1048,244,5
1048,247,5
1048,277,4
1048,382,4
1048,401,4
1048,413,5
1048,417,3
1048,419,5
1048,424,5
1048,468,4
1048,489,5
1048,493,5
1048,519,5
1048,548,4
1048,563,5
1048,584,3
1048,644,4
1048,670,5
1048,677,5
1048,736,4
1048,793,5
1048,818,4
1048,873,4
1048,921,4
1048,974,5
1048,988,5
1048,990,4
1048,1044,5
1048,1080,3
1048,1092,4
1048,1186,4
1048,1378,4
1048,1476,3
1048,1657,3
1048,1792,5
1049,35,4
1049,57,5
1049,168,4
1049,173,5
1049,198,4
1049,213,4
1049,277,3
1049,287,5
1049,312,5
1049,339,4
1049,481,3
1049,486,4
1049,507,5
1049,551,4
1049,579,4
1049,594,4
1049,605,2
1049,647,3
1049,654,4
1049,666,3
1049,684,3
1049,708,5
1049,771,2
1049,805,3
1049,808,3
1049,865,4
1049,883,5
1049,890,4
1049,926,4
1049,967,5
1049,980,3
1049,1088,5
1049,1202,4
1049,1215,5
1049,1288,2
1049,1309,4
1049,1578,3
1049,1654,4
1049,1663,3
1049,1693,3
1049,1892,5
1050,4,5
1050,24,4
1050,25,5
1050,40,2
1050,41,5
1050,68,4
1050,90,5
1050,126,5
1050,148,4
1050,205,5
1050,252,3
1050,267,4
1050,330,3
1050,381,2
1050,420,5
1050,510,4
1050,613,4
1050,683,4
1050,703,2
1050,711,4
1050,758,4
1050,831,3
1050,862,3
1050,894,5
1050,902,3
1050,1017,5
1050,1023,4
1050,1162,4
1050,1177,2
1050,1189,4
1050,1192,4
1050,1281,5
1050,1354,2
1050,1357,5
1050,1360,4
1050,1509,5
1050,1536,5
1050,1765,5
1051,14,5
1051,29,4
1051,44,4
1051,97,4
1051,113,5
1051,131,5
1051,208,4
1051,299,3
1051,329,5
1051,370,4
1051,417,4
1051,483,5
1051,485,5
1051,548,3
1051,554,2
1051,556,3
1051,644,4
1051,650,5
1051,659,4
1051,703,3
1051,708,5
1051,938,4
1051,988,5
1051,990,4
1051,1036,5
1051,1048,5
1051,1058,5
1051,1065,5
1051,1096,4
1051,1117,4
1051,1129,5
1051,1211,3
1051,1263,4
1051,1498,2
1051,1569,5
1051,1967,4
1051,2019,5
1052,7,5
1052,30,4
1052,78,5
1052,89,4
1052,96,5
1052,100,4
1052,150,5
1052,153,4
1052,165,5
1052,195,4
1052,222,5
1052,264,5
1052,291,3
1052,395,4
1052,397,5
1052,409,5
1052,432,4
1052,607,5
1052,612,5
1052,616,5
1052,621,5
1052,624,3
1052,631,5
1052,663,5
1052,675,4
1052,683,5
1052,696,2
1052,710,4
1052,747,5
1052,787,5
1052,804,5
1052,823,5
1052,948,4
1052,1020,2
1052,1062,4
1052,1076,3
1052,1238,5
1052,1264,5
1052,1365,5
1052,1437,5
1052,1470,4
1052,1520,3
1052,1533,3
1052,1535,5
1052,1572,5
1052,1573,4
1053,10,3
1053,42,5
1053,91,3
1053,190,5
1053,217,3
1053,253,2
1053,283,2
1053,320,5
1053,386,4
1053,389,5
1053,412,4
1053,421,3
1053,430,3
1053,473,3
1053,498,4
1053,533,4
1053,565,4
1053,751,3
1053,761,3
1053,795,4
1053,881,5
1053,994,4
1053,1001,3
1053,1035,3
1053,1037,4
1053,1052,4
1053,1090,3
1053,1224,5
1053,1381,4
1053,1463,3
1053,1467,4
1053,1472,3
1053,1492,3
1054,2,4
1054,4,4
1054,123,3
1054,171,5
1054,181,3
1054,191,5
1054,238,5
1054,299,4
1054,336,5
1054,340,5
1054,344,5
1054,347,5
1054,404,5
1054,443,5
1054,516,3
1054,526,3
1054,527,3
1054,562,4
1054,588,5
1054,660,4
1054,670,4
1054,683,4
1054,742,4
1054,751,4
1054,764,3
1054,829,4
1054,856,4
1054,863,5
1054,865,4
1054,898,4
1054,942,5
1054,1014,5
1054,1054,4
1054,1055,4
1054,1219,4
1054,1237,4
1054,1268,5
1054,1399,3
1054,1474,4
1054,1491,5
1054,1649,4
1054,1880,4
1054,1949,4
1055,123,4
1055,136,4
1055,157,3
1055,216,3
1055,217,3
1055,233,3
1055,244,5
1055,311,3
1055,313,4
1055,333,5
1055,337,2
1055,396,4
1055,415,5
1055,470,4
1055,486,4
1055,550,4
1055,574,2
1055,600,3
1055,650,5
1055,652,4
1055,699,3
1055,714,5
1055,723,5
1055,742,5
1055,765,5
1055,809,3
1055,869,4
1055,877,5
1055,882,3
1055,898,4
1055,924,5
1055,948,4
1055,1029,3
1055,1030,2
1055,1062,4
1055,1115,5
1055,1290,5
1055,1303,4
1055,1361,3
1055,1516,5
1055,1544,3
1055,1637,2
1055,1700,5
1056,13,5
1056,33,5
1056,96,5
1056,99,5
1056,129,4
1056,228,5
1056,252,4
1056,275,4
1056,295,5
1056,325,5
1056,328,3
1056,336,5
1056,390,5
1056,418,5
1056,426,4
1056,476,3
1056,537,3
1056,556,4
1056,609,4
1056,667,5
1056,686,4
1056,807,3
1056,840,4
1056,843,4
1056,932,3
1056,957,4
1056,961,5
1056,985,5
1056,1139,5
1056,1181,4
1056,1183,5
1056,1252,5
1056,1280,4
1056,1295,5
1056,1296,4
1056,1313,4
1056,1321,5
1056,1401,4
1056,1684,5
1056,2019,5
1057,20,4
1057,33,4
1057,57,4
1057,62,5
1057,106,3
1057,109,3
1057,115,3
1057,141,4
1057,165,4
1057,176,4
1057,192,5
1057,198,4
1057,255,4
1057,275,5
1057,303,4
1057,383,5
1057,394,4
1057,427,3
1057,433,4
1057,501,3
1057,506,3
1057,622,4
1057,676,3
1057,701,4
1057,761,3
1057,762,2
1057,822,3
1057,865,4
1057,884,4
1057,915,5
1057,920,4
1057,927,3
1057,973,4
1057,1002,3
1057,1010,4
1057,1119,4
1057,1186,3
1057,1197,3
1057,1224,5
1057,1253,3
1057,1291,5
1057,1320,4
1057,1372,3
1057,1486,4
1057,1501,4
1057,1520,2
1057,1754,4
1057,1862,5
1058,41,4
1058,44,4
1058,103,4
1058,155,3
1058,165,5
1058,181,3
1058,209,3
1058,317,3
1058,370,3
1058,393,5
1058,529,2
1058,572,2
1058,583,5
1058,657,4
1058,672,3
1058,705,5
1058,711,4
1058,722,5
1058,735,4
1058,762,2
1058,793,5
1058,811,5
1058,888,4
1058,933,5
1058,1046,5
1058,1061,5
1058,1098,3
1058,1147,3
1058,1176,4
1058,1248,3
1058,1274,2
1058,1338,4
1058,1346,3
1058,1362,3
1058,1425,4
1058,1496,3
1058,1539,3
1058,1938,3
1059,11,4
1059,16,4
1059,40,3
1059,58,5
1059,92,4
1059,125,4
1059,184,4
1059,225,5
1059,238,5
1059,245,4
1059,258,4
1059,263,3
1059,319,3
1059,327,3
1059,353,3
1059,370,4
1059,371,3
1059,424,4
1059,446,5
1059,485,5
1059,494,4
1059,516,3
1059,524,5
1059,528,3
1059,587,3
1059,602,3
1059,668,5
1059,680,5
1059,717,4
1059,745,4
1059,841,4
1059,869,3
1059,982,1
1059,1030,3
1059,1064,3
1059,1230,3
1059,1329,4
1059,1384,3
1059,1397,4
1059,1510,5
1059,1946,4
1060,55,5
1060,64,4
1060,72,4
1060,93,5
1060,98,4
1060,126,5
1060,136,5
1060,137,3
1060,147,4
1060,155,4
1060,167,3
1060,175,2
1060,254,4
1060,319,3
1060,476,3
1060,612,5
1060,641,2
1060,784,4
1060,904,3
1060,915,5
1060,925,4
1060,1038,5
1060,1121,4
1060,1266,4
1060,1414,4
1060,1488,3
1060,1529,5
1060,1680,5
1060,1738,5
1061,5,5
1061,27,4
1061,56,4
1061,61,4
1061,95,3
1061,132,2
1061,162,5
1061,167,4
1061,245,5
1061,265,4
1061,323,5
1061,399,5
1061,406,4
1061,434,5
1061,443,4
1061,450,4
1061,456,5
1061,538,2
1061,548,3
1061,561,3
1061,621,5
1061,641,2
1061,644,4
1061,656,5
1061,687,4
1061,747,5
1061,749,4
1061,786,3
1061,789,3
1061,795,4
1061,800,5
1061,834,4
1061,842,4
1061,852,4
1061,860,4
1061,872,4
1061,927,2
1061,942,4
1061,953,3
1061,1170,4
1061,1201,3
1061,1268,5
1061,1354,3
1061,1380,5
1061,1443,4
1061,1456,4
1061,1500,3
1061,1513,3
1061,1628,3
1061,1689,3
1061,1726,4
1061,1979,4
1062,7,5
1062,39,2
1062,57,4
1062,94,2
1062,99,5
1062,221,3
1062,240,5
1062,279,4
1062,283,2
1062,323,5
1062,389,4
1062,418,5
1062,429,2
1062,487,5
1062,488,4
1062,534,4
1062,544,2
1062,565,3
1062,571,4
1062,622,5
1062,623,4
1062,651,3
1062,679,5
1062,683,4
1062,705,5
1062,706,5
1062,714,3
1062,718,5
1062,845,4
1062,1031,3
1062,1046,5
1062,1073,3
1062,1126,4
1062,1287,5
1062,1302,3
1062,1445,5
1062,1545,3
1062,1953,3
1063,42,5
1063,178,5
1063,246,5
1063,282,5
1063,352,4
1063,359,2
1063,385,5
1063,436,4
1063,479,5
1063,507,4
1063,529,2
1063,580,5
1063,595,3
1063,659,5
1063,681,4
1063,700,5
1063,724,4
1063,740,2
1063,744,3
1063,811,5
1063,899,3
1063,923,3
1063,986,5
1063,987,3
1063,1058,5
1063,1122,5
1063,1196,3
1063,1202,4
1063,1282,5
1063,1288,3
1063,1419,3
1063,1473,4
1063,1537,3
1063,1893,4
1064,6,5
1064,40,2
1064,41,4
1064,45,5
1064,90,5
1064,99,4
1064,105,4
1064,127,4
1064,148,4
1064,167,3
1064,227,4
1064,280,4
1064,301,5
1064,383,4
1064,391,4
1064,438,2
1064,443,4
1064,451,5
1064,457,5
1064,513,4
1064,542,4
1064,546,4
1064,555,3
1064,563,4
1064,587,2
1064,673,5
1064,681,5
1064,701,4
1064,716,5
1064,827,3
1064,841,5
1064,852,4
1064,864,4
1064,914,3
1064,917,4
1064,928,2
1064,990,4
1064,1010,5
1064,1069,5
1064,1080,3
1064,1126,4
1064,1183,4
1064,1197,3
1064,1332,5
1064,1358,4
1064,1462,5
1064,1474,4
1064,1485,3
1064,1625,3
1064,1703,5
1064,1773,5
1065,14,5
1065,55,5
1065,62,5
1065,89,5
1065,107,4
1065,136,5
1065,156,4
1065,161,5
1065,196,3
1065,252,5
1065,257,5
1065,269,4
1065,286,4
1065,289,5
1065,290,3
1065,307,4
1065,338,4
1065,360,5
1065,462,3
1065,469,3
1065,511,5
1065,681,5
1065,692,3
1065,741,4
1065,747,5
1065,749,3
1065,764,4
1065,767,5
1065,788,4
1065,832,4
1065,866,5
1065,934,5
1065,961,5
1065,1025,3
1065,1085,4
1065,1244,5
1065,1316,4
1065,1391,5
1065,1407,4
1065,1535,4
1065,1605,5
1065,1642,3
1065,1657,3
1065,1776,3
1065,1823,5
1065,1919,4
1066,11,4
1066,17,5
1066,53,3
1066,64,4
1066,72,5
1066,74,4
1066,78,5
1066,122,3
1066,238,5
1066,245,4
1066,284,3
1066,308,4
1066,314,4
1066,320,4
1066,475,4
1066,525,4
1066,575,4
1066,596,4
1066,598,3
1066,599,5
1066,696,2
1066,822,2
1066,1009,5
1066,1012,5
1066,1034,4
1066,1054,4
1066,1079,3
1066,1135,4
1066,1164,3
1066,1208,5
1066,1235,4
1066,1237,4
1066,1345,4
1066,1408,4
1066,1476,2
1066,1534,4
1066,1552,3
1066,1991,3
1067,82,3
1067,87,5
1067,125,4
1067,261,5
1067,317,3
1067,383,5
1067,398,3
1067,402,5
1067,433,5
1067,568,5
1067,593,4
1067,632,5
1067,664,3
1067,699,4
1067,776,4
1067,837,4
1067,890,5
1067,912,4
1067,914,5
1067,985,5
1067,1003,5
1067,1187,5
1067,1217,5
1067,1219,3
1067,1290,5
1067,1318,2
1067,1361,4
1067,1421,5
1067,1476,3
1067,1548,5
1067,1596,4
1067,1878,5
1067,1905,4
1067,1944,4
1067,1949,4
1068,22,5
1068,40,3
1068,54,2
1068,87,4
1068,142,4
1068,145,3
1068,183,4
1068,192,5
1068,199,4
1068,224,5
1068,243,5
1068,257,5
1068,301,5
1068,376,4
1068,454,3
1068,455,4
1068,484,3
1068,603,4
1068,648,4
1068,672,4
1068,682,2
1068,711,4
1068,793,5
1068,832,3
1068,902,3
1068,943,4
1068,945,3
1068,946,3
1068,985,5
1068,988,4
1068,1017,5
1068,1086,4
1068,1087,2
1068,1325,2
1068,1641,3
1068,1671,5
1068,1903,4
1069,30,3
1069,39,4
1069,110,4
1069,141,4
1069,149,4
1069,252,4
1069,417,3
1069,436,3
1069,455,5
1069,457,5
1069,462,4
1069,475,4
1069,509,3
1069,514,5
1069,540,3
1069,566,2
1069,570,3
1069,576,4
1069,596,3
1069,611,5
1069,620,5
1069,644,5
1069,669,4
1069,674,5
1069,721,5
1069,761,3
1069,778,5
1069,786,3
1069,798,4
1069,970,5
1069,997,5
1069,1007,5
1069,1015,3
1069,1111,5
1069,1130,4
1069,1142,4
1069,1170,4
1069,1179,4
1069,1240,4
1069,1475,4
1069,1781,4
1069,1956,4
1069,2004,3
1070,8,2
1070,12,4
1070,28,4
1070,55,4
1070,84,5
1070,117,4
1070,203,4
1070,242,3
1070,279,5
1070,294,3
1070,303,5
1070,309,4
1070,312,5
1070,330,3
1070,380,3
1070,513,4
1070,518,4
1070,571,4
1070,636,2
1070,666,4
1070,667,4
1070,668,4
1070,740,3
1070,829,3
1070,838,5
1070,839,5
1070,887,5
1070,918,4
1070,940,4
1070,983,3
1070,1026,4
1070,1112,2
1070,1121,4
1070,1180,5
1070,1210,4
1070,1214,3
1070,1218,4
1070,1268,5
1070,1393,4
1070,1726,4
1070,1805,5
1070,1906,4
1071,46,5
1071,179,4
1071,182,4
1071,188,5
1071,193,3
1071,202,4
1071,226,4
1071,236,4
1071,263,2
1071,281,3
1071,307,4
1071,343,4
1071,344,5
1071,379,4
1071,434,5
1071,457,4
1071,461,5
1071,492,4
1071,506,4
1071,509,3
1071,589,5
1071,607,3
1071,644,3
1071,693,3
1071,863,5
1071,887,4
1071,917,3
1071,956,2
1071,957,3
1071,971,4
1071,978,4
1071,1104,4
1071,1116,5
1071,1121,4
1071,1173,4
1071,1197,4
1071,1235,4
1071,1280,5
1071,1330,4
1071,1426,2
1071,1562,3
1071,1581,5
1071,1650,3
1071,1810,5
1072,27,3
1072,95,4
1072,109,4
1072,169,5
1072,182,2
1072,212,4
1072,233,3
1072,354,3
1072,564,5
1072,616,4
1072,663,5
1072,681,5
1072,710,4
1072,713,5
1072,717,5
1072,808,4
1072,809,3
1072,871,5
1072,889,5
1072,916,5
1072,921,4
1072,1110,4
1072,1181,4
1072,1215,4
1072,1243,4
1072,1289,3
1072,1342,3
1072,1344,4
1072,1396,3
1072,1483,5
1072,1647,5
1073,42,5
1073,50,4
1073,74,4
1073,96,5
1073,102,5
1073,150,4
1073,179,3
1073,182,3
1073,209,2
1073,253,4
1073,284,4
1073,441,4
1073,459,5
1073,462,4
1073,464,4
1073,499,3
1073,521,4
1073,547,4
1073,577,4
1073,589,5
1073,739,4
1073,787,4
1073,792,3
1073,918,4
1073,937,4
1073,944,4
1073,1045,5
1073,1120,4
1073,1236,5
1073,1331,3
1073,1409,4
1073,1578,2
1073,1605,5
1073,1891,1
1073,1937,3
1074,37,3
1074,68,4
1074,102,5
1074,104,4
1074,148,4
1074,155,4
1074,163,4
1074,169,5
1074,173,4
1074,176,4
1074,178,5
1074,200,5
1074,218,4
1074,237,3
1074,285,3
1074,286,4
1074,320,4
1074,332,3
1074,345,4
1074,404,5
1074,416,4
1074,419,4
1074,446,4
1074,502,2
1074,537,3
1074,544,2
1074,548,4
1074,629,4
1074,633,4
1074,653,4
1074,694,5
1074,756,5
1074,788,4
1074,848,4
1074,902,3
1074,965,4
1074,1012,5
1074,1087,3
1074,1195,2
1074,1236,5
1074,1352,3
1074,1454,4
1074,1528,5
1074,1574,4
1074,1590,3
1074,1737,4
1074,1997,5
1075,35,3
1075,92,4
1075,121,5
1075,187,5
1075,210,3
1075,213,4
1075,266,4
1075,318,4
1075,321,4
1075,330,5
1075,375,5
1075,386,5
1075,406,5
1075,432,5
1075,456,5
1075,469,3
1075,471,5
1075,509,4
1075,514,5
1075,541,5
1075,542,4
1075,599,5
1075,655,4
1075,740,2
1075,743,5
1075,746,3
1075,773,3
1075,853,5
1075,868,5
1075,1166,5
1075,1202,5
1075,1222,5
1075,1237,4
1075,1395,4
1075,1423,4
1075,1542,5
1075,1668,5
1075,1692,4
1075,1916,3
1076,2,5
1076,3,4
1076,7,5
1076,9,4
1076,24,5
1076,112,3
1076,133,4
1076,154,4
1076,183,4
1076,213,3
1076,235,4
1076,253,2
1076,257,4
1076,272,4
1076,301,4
1076,465,4
1076,552,5
1076,559,3
1076,593,4
1076,784,5
1076,825,4
1076,853,5
1076,866,5
1076,1052,4
1076,1175,4
1076,1180,5
1076,1200,5
1076,1208,4
1076,1223,4
1076,1242,4
1076,1304,3
1076,1310,3
1076,1443,3
1076,1448,4
1076,1495,3
1076,1499,5
1076,1521,3
1076,1814,4
1076,1947,4
1077,53,3
1077,87,3
1077,147,5
1077,151,5
1077,196,3
1077,202,5
1077,269,3
1077,295,4
1077,328,3
1077,336,5
1077,433,5
1077,452,4
1077,472,5
1077,484,4
1077,549,2
1077,559,4
1077,570,4
1077,587,3
1077,640,5
1077,641,1
1077,662,5
1077,788,3
1077,830,4
1077,845,3
1077,847,3
1077,848,5
1077,853,4
1077,870,3
1077,874,4
1077,953,3
1077,1251,5
1077,1384,3
1077,1398,3
1077,1562,3
1077,1656,4
1077,1672,4
1078,10,3
1078,37,3
1078,73,4
1078,98,3
1078,104,4
1078,166,2
1078,192,4
1078,238,4
1078,251,3
1078,262,3
1078,310,2
1078,339,4
1078,361,5
1078,393,4
1078,413,4
1078,417,3
1078,423,4
1078,460,5
1078,620,5
1078,630,3
1078,636,1
1078,649,3
1078,664,2
1078,675,3
1078,705,4
1078,708,4
1078,725,3
1078,745,4
1078,797,4
1078,824,3
1078,894,4
1078,897,4
1078,899,4
1078,913,2
1078,966,3
1078,1003,3
1078,1056,2
1078,1079,2
1078,1086,4
1078,1096,4
1078,1292,4
1078,1398,4
1078,1411,4
1078,1486,4
1078,1501,4
1078,1530,2
1078,1797,3
1078,1877,3
1078,1975,4
1079,3,5
1079,17,5
1079,19,4
1079,38,4
1079,45,4
1079,109,3
1079,122,4
1079,129,4
1079,196,3
1079,212,4
1079,213,5
1079,234,5
1079,235,5
1079,350,4
1079,383,5
1079,388,5
1079,391,5
1079,393,5
1079,408,4
1079,437,3
1079,470,4
1079,486,5
1079,522,5
1079,535,5
1079,563,4
1079,629,4
1079,693,3
1079,782,4
1079,789,3
1079,791,4
1079,849,5
1079,897,4
1079,910,4
1079,933,4
1079,1016,5
1079,1032,2
1079,1064,5
1079,1109,4
1079,1255,3
1079,1387,3
1079,1390,5
1079,1396,3
1079,1500,4
1079,1531,5
1079,1946,4
1080,35,4
1080,86,4
1080,91,3
1080,99,4
1080,121,4
1080,129,2
1080,154,4
1080,187,3
1080,263,4
1080,282,5
1080,297,3
1080,300,5
1080,306,3
1080,416,5
1080,445,3
1080,469,2
1080,504,3
1080,505,3
1080,518,3
1080,553,2
1080,563,4
1080,725,4
1080,744,3
1080,745,4
1080,813,3
1080,820,3
1080,903,5
1080,1092,3
1080,1098,2
1080,1175,4
1080,1239,4
1080,1309,4
1080,1322,4
1080,1589,5
1080,1590,5
1081,29,5
1081,33,4
1081,102,5
1081,112,3
1081,139,5
1081,189,2
1081,238,5
1081,287,5
1081,296,5
1081,340,5
1081,356,5
1081,366,4
1081,399,5
1081,469,2
1081,523,4
1081,550,4
1081,560,4
1081,569,5
1081,577,5
1081,654,4
1081,660,4
1081,705,4
1081,869,4
1081,879,4
1081,882,3
1081,899,4
1081,903,5
1081,930,2
1081,946,3
1081,1003,5
1081,1020,1
1081,1037,3
1081,1112,2
1081,1126,5
1081,1128,3
1081,1219,4
1081,1226,4
1081,1268,5
1081,1276,3
1081,1279,4
1081,1452,4
1081,1635,3
1081,1654,5
1081,1672,5
1081,1877,3
1081,1886,4
1081,1894,3
1082,69,5
1082,95,2
1082,156,3
1082,190,4
1082,211,3
1082,213,4
1082,230,3
1082,260,4
1082,263,3
1082,314,4
1082,320,5
1082,325,5
1082,365,4
1082,395,3
1082,421,5
1082,472,5
1082,523,4
1082,570,4
1082,609,4
1082,795,5
1082,868,4
1082,918,4
1082,925,4
1082,969,5
1082,999,4
1082,1115,5
1082,1170,4
1082,1205,3
1082,1236,5
1082,1347,3
1082,1383,4
1082,1386,3
1082,1389,4
1082,1408,4
1082,1450,3
1082,1708,4
1082,1735,4
1082,1927,5
1083,11,4
1083,22,5
1083,57,5
1083,70,4
1083,106,3
1083,135,4
1083,176,4
1083,261,4
1083,262,4
1083,335,5
1083,373,3
1083,385,5
1083,403,3
1083,443,5
1083,444,4
1083,447,4
1083,466,5
1083,478,4
1083,557,2
1083,593,3
1083,704,3
1083,784,5
1083,798,3
1083,838,4
1083,870,4
1083,887,5
1083,917,4
1083,1020,1
1083,1090,4
1083,1138,3
1083,1201,4
1083,1227,3
1083,1231,3
1083,1358,5
1083,1446,5
1083,1554,5
1083,1560,3
1083,1616,2
1083,1629,4
1083,1635,3
1083,1699,3
1083,1821,4
1083,1856,4
1083,2001,5
1084,4,4
1084,57,5
1084,68,4
1084,74,4
1084,79,5
1084,112,4
1084,188,4
1084,210,4
1084,220,4
1084,266,4
1084,297,3
1084,329,5
1084,341,5
1084,359,2
1084,371,4
1084,380,3
1084,446,4
1084,481,3
1084,524,4
1084,572,2
1084,574,3
1084,583,5
1084,729,4
1084,762,2
1084,831,3
1084,878,5
1084,911,4
1084,984,3
1084,1296,3
1084,1315,5
1084,1332,5
1084,1501,5
1084,1536,5
1084,1578,3
1084,1647,4
1084,1866,2
1084,1879,3
1085,18,5
1085,43,3
1085,47,4
1085,58,5
1085,80,5
1085,100,3
1085,111,5
1085,120,3
1085,139,5
1085,151,5
1085,198,4
1085,216,4
1085,302,5
1085,305,2
1085,435,5
1085,469,3
1085,482,4
1085,486,5
1085,573,4
1085,578,4
1085,670,5
1085,698,5
1085,758,4
1085,795,5
1085,840,4
1085,874,5
1085,892,5
1085,908,3
1085,993,4
1085,1000,5
1085,1020,1
1085,1104,4
1085,1143,3
1085,1193,4
1085,1339,3
1085,1452,4
1085,1535,4
1085,1711,3
1086,44,3
1086,139,5
1086,187,4
1086,208,4
1086,222,5
1086,227,4
1086,249,3
1086,254,3
1086,318,3
1086,319,3
1086,329,4
1086,338,3
1086,348,3
1086,362,3
1086,406,2
1086,410,2
1086,449,4
1086,510,3
1086,521,2
1086,525,4
1086,547,4
1086,575,4
1086,648,4
1086,736,4
1086,740,2
1086,791,3
1086,900,3
1086,922,5
1086,1040,4
1086,1121,5
1086,1290,5
1086,1335,5
1086,1373,3
1086,1375,5
1086,1400,3
1086,1423,2
1086,1425,5
1086,1494,2
1086,1532,3
1086,1649,4
1086,1750,2
1086,1781,3
1086,1917,2
1086,1937,2
1087,33,4
1087,49,5
1087,98,4
1087,112,4
1087,171,5
1087,209,4
1087,210,4
1087,229,4
1087,237,4
1087,241,5
1087,300,4
1087,310,4
1087,392,5
1087,398,3
1087,437,3
1087,509,5
1087,548,4
1087,557,3
1087,630,4
1087,749,4
1087,758,4
1087,767,5
1087,844,4
1087,931,4
1087,961,5
1087,967,5
1087,1008,5
1087,1053,4
1087,1058,5
1087,1098,4
1087,1374,4
1087,1513,3
