userid,tagid
936,45
936,51
936,128
936,204
936,229
936,290
936,711
936,2465
937,2
937,4
937,16
937,18
937,45
937,141
937,1127
938,0
938,4
938,8
938,18
938,48
938,153
938,351
939,4
939,15
939,45
939,58
939,72
939,353
939,1266
939,1627
940,4
940,16
940,26
940,42
940,45
940,144
940,266
940,321
940,345
940,2386
940,2668
940,2754
941,2
941,7
941,61
941,1462
941,1921
942,45
942,153
942,724
943,0
943,4
943,18
943,45
943,51
943,52
943,71
943,72
943,94
943,282
943,338
944,0
944,2
944,45
944,60
944,100
944,150
944,487
945,0
945,4
945,14
945,29
945,45
945,49
945,51
945,84
945,131
945,150
945,321
945,1169
946,4
946,51
946,197
946,294
946,305
947,4
947,49
947,163
947,170
947,339
947,389
947,1401
947,1513
947,2271
948,0
948,8
948,14
948,84
948,230
948,282
948,765
948,773
949,61
949,294
949,296
949,329
949,351
949,442
950,0
950,8
950,14
950,75
950,86
950,288
950,595
950,1021
950,1180
951,4
951,16
951,18
951,49
951,51
951,56
951,98
951,125
951,153
951,163
952,0
952,4
952,13
952,51
952,125
952,318
952,498
953,32
953,36
953,45
953,48
953,67
953,141
953,172
954,2
954,8
954,18
954,51
954,318
955,4
955,45
955,58
955,72
955,79
955,132
955,410
956,4
956,12
956,327
957,29
957,36
957,51
957,77
957,153
957,397
958,4
958,26
958,229
958,872
958,1060
958,1728
958,2512
959,6
959,45
959,56
959,120
959,290
959,1195
959,3074
960,45
960,51
960,54
960,72
960,395
960,1015
960,1252
960,2292
961,0
961,4
961,49
961,120
961,126
961,200
961,289
961,318
961,343
961,385
961,487
961,592
962,0
962,4
962,16
962,48
962,93
962,125
963,4
963,7
963,45
963,61
963,72
963,366
963,722
964,4
964,15
964,16
964,104
964,270
964,538
964,592
965,0
965,45
965,51
965,56
965,82
965,130
965,231
965,421
965,595
966,18
966,77
966,121
966,150
966,385
967,0
967,4
967,18
967,51
967,136
967,562
967,912
967,1034
968,12
968,27
968,45
968,65
968,72
968,84
968,94
968,148
968,153
968,264
968,1427
969,15
969,45
969,1401
970,4
970,7
970,9
970,15
970,16
970,61
970,471
970,1044
970,1921
971,45
971,58
971,72
971,244
971,290
971,2253
971,2871
972,0
972,4
972,14
972,45
972,56
972,351
973,51
973,52
973,135
973,148
973,153
973,294
974,18
974,51
974,56
974,61
974,84
974,86
974,150
974,266
974,657
974,2914
975,4
975,22
975,150
975,153
976,8
976,45
976,53
976,163
976,563
976,595
976,1129
977,221
977,327
977,873
977,1878
977,2775
978,8
978,51
978,61
978,261
978,283
979,4
979,14
979,42
979,144
979,198
979,206
979,1180
980,0
980,4
980,8
980,45
980,1287
980,2259
981,69
981,120
981,197
981,282
981,893
981,1006
981,1127
981,1476
982,28
982,45
982,51
982,120
982,121
982,290
982,347
982,940
982,1185
982,1252
982,2680
983,4
983,16
983,18
983,45
983,82
983,351
983,360
983,1021
983,1146
984,0
984,4
984,15
984,18
984,45
984,55
984,86
984,140
984,153
984,1393
985,14
985,51
985,69
985,152
985,197
985,244
985,305
985,491
985,516
985,595
985,1921
986,9
986,26
986,135
986,357
986,1287
987,51
987,56
987,79
987,221
987,746
987,778
987,1252
988,51
988,61
988,135
988,236
988,397
988,595
988,1287
989,4
989,8
989,29
989,49
989,296
989,722
989,1591
990,4
990,23
990,45
990,71
990,77
990,266
990,366
991,12
991,29
991,45
991,135
991,343
991,355
991,2613
992,4
992,15
992,322
993,72
994,4
994,14
994,16
994,45
994,51
994,54
994,315
994,565
994,657
994,1105
994,1718
995,0
995,7
995,18
995,45
995,104
995,197
995,595
995,615
995,1120
996,84
996,357
996,385
996,1878
997,7
997,130
997,839
997,1195
998,4
998,51
998,72
998,130
998,132
998,176
998,206
998,273
998,310
998,452
998,563
999,4
999,14
999,15
999,290
999,305
999,330
999,349
999,385
999,398
1000,4
1000,8
1000,18
1000,29
1000,45
1000,74
1000,79
1000,126
1000,153
1000,349
1000,421
1000,1300
1000,2438
1000,2760
1001,0
1001,4
1001,32
1001,114
1001,146
1001,150
1001,174
1001,303
1001,355
1002,31
1002,79
1002,476
1002,2646
1003,4
1003,14
1003,29
1003,36
1003,51
1003,125
1003,2069
1004,0
1004,14
1004,45
1004,93
1004,206
1004,301
1004,394
1004,571
1004,1110
1005,45
1005,48
1005,51
1005,56
1005,61
1005,264
1005,330
1006,6
1006,14
1006,72
1006,120
1006,229
1006,282
1006,290
1006,595
1006,2064
1007,0
1007,4
1007,8
1007,16
1007,49
1007,51
1007,74
1007,82
1007,890
1007,2855
1008,8
1008,13
1008,18
1008,54
1008,72
1008,98
1008,353
1008,1919
1009,45
1009,69
1009,129
1009,174
1009,347
1009,623
1009,2006
1010,4
1010,8
1010,14
1010,15
1010,26
1010,51
1010,397
1010,1766
1010,2291
1011,4
1011,13
1011,45
1011,86
1011,338
1011,615
1011,643
1011,824
1011,1096
1011,1297
1012,51
1012,84
1012,147
1012,204
1012,342
1012,387
1012,812
1012,1323
1012,2353
1013,14
1013,29
1013,36
1013,51
1013,120
1013,125
1013,395
1014,0
1014,4
1014,14
1014,16
1014,18
1014,45
1014,58
1014,72
1014,84
1014,2277
1015,4
1015,16
1015,38
1015,61
1015,148
1015,229
1015,502
1015,1287
1015,2170
1016,0
1016,8
1016,442
1016,1287
1016,1602
1016,2772
1017,8
1017,100
1017,305
1017,773
1018,0
1018,49
1018,51
1018,84
1018,95
1018,452
1019,4
1019,45
1019,72
1019,194
1019,318
1019,1602
1019,2561
1020,4
1020,8
1020,15
1020,42
1020,198
1020,261
1020,266
1020,564
1020,1069
1020,2545
1020,2592
1021,19
1021,22
1021,153
1021,294
1021,426
1022,0
1022,4
1022,9
1022,14
1022,45
1022,95
1022,120
1022,148
1022,459
1022,1257
1023,4
1023,14
1023,86
1023,142
1023,288
1023,385
1023,2021
1024,0
1024,4
1024,14
1024,15
1024,51
1024,72
1024,270
1024,342
1025,4
1025,45
1025,120
1025,261
1025,1104
1026,18
1026,45
1026,80
1026,125
1026,150
1026,403
1026,699
1027,0
1027,4
1027,7
1027,8
1027,14
1027,34
1027,45
1027,51
1027,93
1027,229
1027,318
1027,327
1027,1574
1027,1757
1028,6
1028,29
1028,45
1028,51
1028,79
1028,143
1028,270
1028,318
1028,1248
1029,0
1029,14
1029,22
1029,45
1029,67
1029,104
1029,318
1029,1896
1030,15
1030,73
1030,82
1030,385
1030,487
1030,1140
1031,0
1031,14
1031,18
1031,84
1031,126
1031,273
1031,318
1031,2326
1032,18
1032,29
1032,45
1032,72
1032,79
1033,6
1033,18
1033,51
1033,198
1034,0
1034,4
1034,14
1034,36
1034,93
1034,397
1034,890
1034,1110
1035,0
1035,14
1035,15
1035,41
1035,48
1035,150
1035,163
1035,238
1036,4
1036,14
1036,18
1036,51
1036,197
1036,318
1036,519
1036,1105
1036,1237
1037,8
1037,10
1037,12
1037,14
1037,16
1037,56
1037,74
1037,360
1037,507
1038,4
1038,15
1038,45
1038,95
1038,229
1038,318
1038,421
1038,1465
1039,4
1039,10
1039,15
1039,51
1039,86
1039,136
1039,264
1039,282
1039,661
1039,971
1040,0
1040,12
1040,14
1040,61
1040,82
1040,271
1040,550
1040,1195
1041,4
1041,18
1041,45
1041,51
1041,120
1041,498
1041,509
1041,615
1041,1160
1041,1434
1042,14
1042,15
1042,16
1042,29
1042,132
1042,135
1042,197
1042,244
1042,595
1042,730
1043,61
1043,318
1043,355
1043,397
1043,512
1043,621
1044,0
1044,18
1044,45
1044,49
1044,51
1045,0
1045,6
1045,59
1045,72
1046,45
1046,51
1046,69
1046,282
1046,487
1046,1500
1047,0
1047,4
1047,6
1047,51
1047,72
1047,282
1047,327
1048,4
1048,14
1048,45
1048,56
1048,72
1048,135
1048,227
1048,394
1048,665
1048,1100
1049,15
1049,16
1049,121
1049,153
1049,392
1049,1774
1049,2716
1050,15
1050,18
1050,45
1050,132
1050,197
1051,0
1051,8
1051,18
1051,51
1051,305
1051,1772
1051,2468
1052,4
1052,14
1052,16
1052,45
1052,51
1052,72
1052,135
1052,290
1052,365
1052,1001
1052,1252
1052,1453
1053,0
1053,15
1053,266
1053,662
1054,4
1054,15
1054,45
1054,51
1054,121
1054,1104
1055,4
1055,51
1055,82
1055,150
1055,653
1055,1287
1056,4
1056,14
1056,15
1056,18
1056,51
1056,55
1056,56
1056,72
1056,724
1057,9
1057,67
1057,107
1057,125
1057,142
1057,170
1057,197
1057,253
1057,394
1058,8
1058,51
1058,200
1058,778
1058,1408
1058,2530
1058,2724
1059,4
1059,45
1059,174
1059,478
1059,487
1059,1492
1059,1541
1060,0
1060,4
1060,18
1060,51
1060,95
1060,259
1060,336
1060,581
1060,1397
1061,0
1061,4
1061,14
1061,18
1061,1457
1061,1891
1062,18
1062,45
1062,77
1062,131
1062,170
1062,266
1062,573
1062,1387
1063,8
1063,51
1063,84
1063,162
1063,403
1064,4
1064,8
1064,18
1064,38
1064,42
1064,79
1064,84
1064,104
1064,153
1064,260
1065,4
1065,14
1065,45
1065,61
1065,72
1065,230
1065,290
1065,318
1066,4
1066,14
1066,16
1066,18
1066,121
1066,685
1066,1220
1067,4
1067,12
1067,14
1067,15
1067,36
1067,45
1067,51
1067,126
1067,266
1067,350
1067,1615
1067,1672
1068,4
1068,14
1068,100
1068,150
1068,615
1068,1287
1068,1768
1069,0
1069,7
1069,16
1069,19
1069,100
1069,327
1069,595
1069,886
1070,8
1070,15
1070,16
1070,48
1070,72
1070,121
1070,186
1070,289
1070,385
1070,421
1070,1267
1070,1445
1071,2
1071,4
1071,51
1071,71
1071,141
1071,150
1071,195
1071,221
1071,334
1071,385
1071,747
1071,792
1071,890
1071,1638
1072,0
1072,4
1072,8
1072,14
1072,16
1072,28
1072,120
1072,129
1072,305
1072,324
1072,1199
1072,1229
1073,0
1073,4
1073,28
1073,69
1073,129
1073,582
1074,0
1074,4
1074,49
1074,51
1074,266
1074,478
1074,502
1075,0
1075,2
1075,4
1075,45
1075,69
1075,126
1075,290
1075,857
1076,14
1076,16
1076,37
1076,69
1077,9
1077,56
1077,120
1077,351
1077,471
1078,67
1078,309
1078,310
1078,359
1078,360
1078,774
1079,4
1079,7
1079,16
1079,18
1079,45
1079,52
1079,72
1079,290
1080,130
1080,508
1080,595
1080,1195
1081,7
1081,9
1081,41
1081,132
1081,357
1081,374
1081,1195
1082,0
1082,56
1082,197
1082,1597
1082,3007
1083,4
1083,16
1083,45
1083,49
1083,130
1083,273
1083,282
1083,309
1084,4
1084,9
1084,15
1084,61
1084,84
1084,123
1084,132
1084,150
1084,237
1084,1021
1085,4
1085,14
1085,16
1085,51
1085,77
1085,79
1085,84
1085,429
1086,4
1086,8
1086,26
1086,51
1086,77
1086,128
1086,357
1086,465
1087,4
1087,7
1087,14
1087,16
1087,36
1087,45
1087,51
1087,77
1087,84
1087,1210
1088,4
1088,7
1088,18
1088,45
1088,51
1088,58
1088,72
1088,153
1088,262
1089,15
1089,16
1089,72
1089,827
1089,1627
1089,2851
1090,4
1090,58
1090,204
1090,562
1090,834
1090,1146
1091,0
1091,10
1091,19
1091,51
1091,54
1091,72
1091,160
1091,229
1091,2949
1092,4
1092,14
1092,51
1092,491
1092,662
1092,1001
1093,4
1093,16
1093,48
1093,56
1093,61
1093,77
1093,221
1093,282
1093,305
1094,0
1094,8
1094,15
1094,51
1094,310
1094,1195
1095,6
1095,56
1095,129
1095,615
1095,711
1095,1023
1096,29
1096,45
1096,86
1096,153
1096,266
1096,441
1096,1325
1097,273
1097,498
1098,4
1098,14
1098,51
1098,237
1098,290
1099,9
1099,35
1099,51
1099,56
1099,109
1099,144
1099,937
1100,4
1100,16
1100,72
1100,273
1100,2465
1101,16
1101,51
1101,56
1101,132
1101,178
1101,310
1101,1195
1101,2272
1102,4
1102,12
1102,15
1102,23
1102,45
1102,51
1102,144
1102,153
1102,261
1102,289
1102,351
1102,890
1102,1921
1102,3053
1103,5
1103,30
1103,45
1103,55
1103,64
1103,273
1103,669
1103,784
1103,872
1103,1408
1103,1611
1104,0
1104,4
1104,221
1104,862
1104,1146
1104,2232
1105,14
1105,18
1105,51
1105,77
1105,355
1105,385
1105,460
1106,14
1106,16
1106,70
1106,153
1106,182
1106,361
1106,1021
1106,1287
1106,1510
1107,4
1107,15
1107,16
1107,45
1107,84
1107,448
1107,1009
1107,1393
1107,2693
1108,15
1108,56
1108,110
1108,120
1108,355
1108,1482
1109,4
1109,18
1109,29
1109,45
1109,51
1109,72
1109,491
1109,595
1109,1320
1109,1913
1109,1992
1110,0
1110,4
1110,7
1110,8
1110,10
1110,12
1110,29
1110,32
1110,49
1110,290
1110,392
1110,653
1111,7
1111,14
1111,15
1111,16
1111,58
1111,84
1111,86
1111,153
1111,182
1111,229
1111,429
1112,72
1112,266
1112,516
1112,749
1112,1180
1113,0
1113,4
1113,23
1113,51
1113,84
1113,262
1113,562
1113,907
1113,1026
1113,2106
1114,4
1114,15
1114,18
1114,29
1114,45
1114,69
1114,86
1114,153
1114,595
1115,2
1115,24
1115,29
1115,83
1115,135
1115,1059
1115,1457
1115,1634
1116,4
1116,14
1116,16
1116,45
1116,72
1116,197
1116,290
1116,1180
1117,4
1117,9
1117,18
1117,29
1117,82
1117,153
1117,187
1117,273
1117,1114
1118,4
1118,14
1118,45
1118,48
1118,61
1118,72
1118,78
1118,79
1118,84
1118,261
1118,532
1119,4
1119,69
1119,84
1120,0
1120,16
1120,18
1120,45
1120,51
1120,72
1120,84
1120,142
1120,150
1120,1312
1121,4
1121,7
1121,18
1121,72
1121,453
1121,1666
1122,0
1122,51
1122,61
1122,84
1122,595
1123,14
1123,29
1123,144
1123,583
1124,4
1124,10
1124,18
1124,32
1124,79
1124,84
1124,153
1124,270
1124,374
1124,395
1124,977
1125,0
1125,4
1125,49
1125,135
1125,162
1125,344
1125,397
1125,491
1126,4
1126,8
1126,49
1126,77
1126,150
1126,358
1126,595
1126,715
1126,2372
1127,23
1127,56
1127,1404
1127,1586
1127,2050
1127,3044
1128,0
1128,4
1128,14
1128,15
1128,18
1128,45
1128,48
1128,51
1128,150
1128,290
1128,353
1128,1195
1129,4
1129,45
1129,51
1129,58
1129,63
1129,72
1129,135
1129,174
1129,305
1129,358
1129,735
1129,1835
1129,1901
1129,2871
1130,83
1130,95
1130,662
1131,18
1131,49
1131,51
1131,69
1131,88
1131,100
1131,206
1131,349
1132,0
1132,4
1132,45
1132,95
1132,121
1132,131
1132,410
1132,550
1132,1650
1133,7
1133,12
1133,56
1133,99
1134,7
1134,45
1134,56
1134,1766
1135,4
1135,45
1135,56
1135,148
1136,0
1136,7
1136,15
1136,16
1136,51
1136,237
1136,287
1136,294
1137,14
1137,45
1137,49
1137,206
1137,294
1137,1921
1137,1980
1138,2
1138,4
1138,8
1138,9
1138,15
1138,266
1139,4
1139,7
1139,8
1139,18
1139,29
1139,45
1139,51
1139,125
1139,266
1139,282
1139,1387
1140,67
1140,209
1140,315
1140,1287
1140,1400
1140,1530
1141,2
1141,15
1141,45
1141,160
1141,339
1141,471
1141,805
1142,51
1142,72
1142,129
1142,310
1142,318
1143,4
1143,15
1143,16
1143,45
1143,260
1143,491
1143,595
1143,1257
1144,4
1144,15
1144,18
1144,61
1144,72
1144,84
1144,321
1144,1814
1145,0
1145,14
1145,16
1145,18
1145,45
1145,67
1145,537
1145,1169
1146,0
1146,4
1146,8
1146,45
1146,86
1146,135
1146,290
1147,4
1147,14
1147,45
1147,197
1147,303
1147,743
1148,14
1148,26
1148,74
1148,290
1149,29
1149,49
1149,80
1149,577
1150,4
1150,8
1150,14
1150,23
1150,56
1150,79
1150,82
1150,197
1150,310
1150,1102
1151,10
1151,14
1151,45
1151,51
1151,61
1151,88
1151,200
1151,353
1151,385
1152,15
1152,27
1152,51
1152,135
1152,150
1152,270
1152,562
1152,728
1152,958
1152,1195
1153,6
1153,8
1153,29
1153,87
1153,120
1153,595
1153,665
1153,1021
1154,18
1154,48
1154,52
1154,77
1154,119
1154,125
1154,290
1154,1132
1155,14
1155,15
1155,18
1155,72
1155,2542
1156,125
1157,12
1157,15
1157,18
1157,51
1157,68
1157,94
1157,267
1157,385
1157,1128
1157,1492
1158,0
1158,27
1158,51
1158,150
1158,197
1159,4
1159,8
1159,16
1159,28
1159,49
1159,51
1159,873
1159,1027
1159,1724
1159,2885
1160,4
1160,18
1160,21
1160,84
1160,190
1160,2663
1161,2
1161,4
1161,45
1161,51
1161,314
1161,463
1162,4
1162,77
1162,221
1162,447
1162,562
1163,45
1163,49
1163,72
1163,118
1163,151
1164,23
1164,48
1164,67
1164,273
1164,391
1165,4
1165,16
1165,18
1165,48
1165,51
1165,79
1165,289
1165,310
1165,351
1165,621
1165,773
1165,1622
1166,4
1166,8
1166,45
1166,72
1166,120
1166,244
1167,31
1167,51
1167,67
1167,236
1167,665
1167,2873
1167,2875
1168,17
1168,71
1169,16
1169,18
1169,51
1169,56
1169,61
1169,2110
1170,0
1170,9
1170,28
1170,45
1170,52
1170,170
1171,9
1171,28
1171,45
1171,51
1171,61
1171,123
1171,163
1171,331
1171,493
1171,595
1171,804
1171,1602
1172,15
1172,45
1172,51
1172,77
1172,266
1173,0
1173,4
1173,8
1173,18
1173,23
1173,72
1173,163
1174,0
1174,29
1174,45
1175,14
1175,72
1175,88
1175,144
1175,246
1175,389
1175,948
1175,1393
1176,14
1176,42
1176,243
1177,55
1177,209
1177,937
1177,1140
1177,2050
1178,7
1178,15
1178,69
1178,261
1178,296
1178,562
1178,766
1179,16
1179,72
1179,163
1179,197
1179,387
1179,732
1179,2030
1180,0
1180,4
1180,18
1180,45
1180,71
1180,455
1181,4
1181,15
1181,16
1181,45
1181,72
1181,165
1181,289
1182,8
1182,14
1182,15
1182,51
1182,95
1182,120
1182,510
1182,773
1183,0
1183,14
1183,26
1183,48
1183,74
1183,82
1183,244
1183,294
1183,2179
1183,2848
1184,4
1184,18
1184,66
1184,171
1184,197
1184,266
1184,595
1185,4
1185,14
1185,31
1185,145
1185,150
1185,724
1186,0
1186,16
1186,45
1186,72
1186,82
1186,121
1186,318
1187,4
1187,51
1187,78
1187,153
1187,310
1187,595
1187,929
1188,0
1188,9
1188,14
1188,18
1188,71
1188,282
1188,487
1188,872
1188,2866
1189,6
1189,45
1189,71
1189,84
1189,94
1189,164
1189,290
1189,398
1189,2003
1190,23
1190,32
1190,170
1190,735
1190,1001
1190,1132
1191,0
1191,8
1191,15
1191,42
1191,45
1191,51
1191,197
1191,266
1191,301
1191,615
1191,920
1192,0
1192,4
1192,7
1192,12
1192,45
1192,318
1192,327
1192,1020
1193,7
1193,8
1193,29
1193,45
1193,77
1193,170
1193,329
1194,4
1194,15
1194,18
1194,72
1194,491
1194,498
1195,4
1195,7
1195,18
1195,29
1195,45
1195,56
1195,72
1195,148
1195,153
1195,674
1196,0
1196,4
1196,8
1196,9
1196,125
1196,351
1196,426
1197,0
1197,4
1197,15
1197,28
1197,45
1197,97
1197,327
1197,347
1197,1866
1198,4
1198,42
1198,84
1198,135
1198,195
1198,229
1198,294
1199,4
1199,82
1199,85
1199,97
1199,146
1199,290
1199,332
1199,387
1199,582
1199,1311
1199,1399
1200,4
1200,7
1200,14
1200,16
1200,42
1200,51
1200,61
1200,77
1200,135
1200,197
1200,229
1200,2530
1201,4
1201,12
1201,45
1201,77
1201,468
1201,534
1202,4
1202,14
1202,18
1202,84
1202,125
1202,153
1202,1182
1202,1319
1203,16
1203,69
1203,72
1203,94
1203,270
1204,22
1204,49
1204,79
1204,153
1204,595
1205,54
1205,66
1205,143
1205,562
1205,619
1205,652
1205,2949
1206,49
1206,74
1206,266
1206,290
1206,410
1207,4
1207,18
1207,51
1207,69
1207,84
1207,125
1207,1287
1207,2187
1208,38
1208,49
1208,51
1208,84
1208,752
1208,879
1208,2265
1209,0
1209,14
1209,16
1209,18
1209,51
1209,79
1209,136
1209,305
1209,351
1209,1864
1210,14
1210,36
1210,45
1210,61
1210,170
1210,197
1210,1288
1211,0
1211,4
1211,56
1211,86
1211,114
1211,273
1211,351
1211,2558
1212,2
1212,4
1212,12
1212,16
1212,26
1212,42
1212,45
1212,124
1212,510
1212,595
1212,863
1213,2
1213,4
1213,45
1213,84
1213,229
1213,385
1213,925
1213,1364
1213,2587
1214,0
1214,15
1214,18
1214,100
1214,294
1214,890
1215,4
1215,14
1215,19
1215,51
1215,144
1215,301
1215,361
1216,0
1216,4
1216,14
1216,16
1216,55
1216,72
1216,76
1216,318
1217,8
1217,42
1217,45
1217,67
1217,86
1217,231
1217,327
1217,385
1217,782
1218,0
1218,9
1218,13
1218,45
1218,51
1218,53
1218,82
1218,173
1218,442
1218,494
1218,1831
1218,2959
1219,0
1219,4
1219,9
1219,29
1219,86
1219,273
1219,301
1219,310
1219,3005
1220,0
1220,4
1220,72
1220,135
1220,1021
1220,1287
1221,8
1221,145
1222,2
1222,4
1222,45
1222,51
1222,121
1222,1492
1223,4
1223,48
1223,49
1223,51
1223,135
1223,150
1223,153
1223,267
1223,300
1223,326
1223,795
1223,1294
1224,4
1224,29
1224,45
1225,9
1225,22
1225,29
1225,139
1225,150
1225,187
1225,816
1226,4
1226,18
1226,19
1226,35
1226,51
1226,56
1226,69
1226,270
1226,1097
1226,1766
1227,0
1227,4
1227,28
1227,51
1227,120
1227,2064
1227,2985
1228,4
1228,16
1228,45
1228,51
1228,74
1228,146
1228,150
1229,4
1229,51
1229,853
1230,4
1230,6
1230,14
1230,16
1230,61
1230,135
1230,153
1230,837
1230,2353
1231,4
1231,18
1231,41
1231,45
1231,82
1231,507
1231,563
1231,592
1231,752
1232,0
1232,4
1232,16
1232,27
1232,52
1232,82
1232,680
1232,1710
1233,4
1233,9
1233,15
1233,45
1233,142
1233,395
1233,852
1233,929
1233,1195
1234,0
1234,4
1234,14
1234,15
1234,16
1234,29
1234,45
1234,51
1234,79
1234,162
1234,595
1234,1462
1234,1656
1235,15
1235,18
1235,27
1235,84
1235,1397
1235,1758
1235,2861
1236,16
1236,49
1236,56
1236,84
1236,153
1236,294
1236,421
1236,595
1237,4
1237,15
1237,48
1237,135
1237,150
1237,414
1237,571
1237,1110
1237,1453
1238,0
1238,27
1238,197
1238,318
1238,515
1238,1080
1239,4
1239,7
1239,8
1239,61
1239,71
1239,72
1239,135
1239,327
1239,685
1239,1349
1240,2
1240,8
1240,9
1240,121
1240,410
1240,845
1240,1006
1241,0
1241,12
1241,22
1241,32
1241,45
1241,69
1241,221
1241,1921
1242,4
1242,49
1242,61
1242,86
1242,410
1242,2232
1243,0
1243,14
1243,15
1243,29
1243,45
1243,72
1243,1287
1243,1602
1244,0
1244,4
1244,9
1244,14
1244,71
1244,79
1244,153
1244,867
1244,1210
1245,2
1245,4
1245,8
1245,48
1245,69
1245,130
1245,197
1245,565
1245,1001
1245,1393
1245,1575
1246,2
1246,18
1246,38
1246,48
1246,71
1246,1287
1247,0
1247,4
1247,125
1247,229
1247,294
1248,4
1248,8
1248,51
1248,135
1248,231
1248,271
1248,582
1249,12
1249,28
1249,42
1249,45
1249,49
1249,61
1249,119
1249,170
1249,874
1249,2161
1250,56
1250,417
1251,0
1251,8
1251,9
1251,125
1251,135
1251,187
1252,4
1252,7
1252,22
1252,42
1252,56
1252,94
1252,148
1252,293
1252,873
1253,4
1253,8
1253,15
1253,45
1253,84
1253,163
1253,197
1253,266
1253,599
1253,735
1253,890
1254,0
1254,7
1254,55
1254,72
1254,200
1254,398
1254,1148
1255,7
1255,56
1255,61
1255,72
1255,86
1255,120
1255,648
1255,763
1255,1404
1255,2592
1256,0
1256,4
1256,16
1256,26
1256,56
1256,72
1256,595
1257,4
1257,45
1257,51
1257,862
1258,4
1258,18
1258,51
1258,327
1258,1066
1259,0
1259,4
1259,18
1259,45
1259,56
1259,115
1259,121
1259,123
1259,273
1259,447
1259,920
1259,2169
1260,0
1260,4
1260,45
1260,273
1261,1
1261,27
1261,58
1261,282
1261,354
1261,1120
1261,2274
1261,2334
1262,9
1262,45
1262,153
1262,163
1262,977
1262,2889
1263,0
1263,8
1263,16
1263,18
1263,100
1263,126
1263,309
1263,403
1264,0
1264,14
1264,18
1264,52
1264,77
1264,109
1264,125
1264,216
1264,562
1264,997
1264,1424
1265,0
1265,45
1265,49
1265,72
1265,135
1265,170
1265,355
1265,675
1265,730
1265,750
1265,1757
1265,2003
1266,16
1266,26
1266,86
1266,94
1266,121
1266,178
1266,398
1266,989
1267,4
1267,16
1267,18
1267,29
1267,143
1267,273
1267,389
1267,685
1267,1287
1267,1492
1268,36
1268,49
1268,72
1268,150
1268,605
1269,0
1269,4
1269,16
1269,29
1269,237
1269,1195
1269,1664
1270,4
1270,7
1270,45
1270,61
1270,361
1270,558
1270,2991
1271,0
1271,4
1271,10
1271,37
1271,77
1271,299
1271,318
1271,502
1271,1195
1272,6
1272,9
1272,14
1272,18
1272,45
1272,2911
1273,7
1273,14
1273,63
1273,86
1273,126
1273,385
1273,1195
1274,45
1274,460
1274,751
1274,886
1274,890
1275,4
1275,48
1275,71
1275,77
1275,270
1275,318
1276,4
1276,100
1276,153
1276,318
1276,385
1277,56
1277,115
1277,164
1277,353
1277,1650
1277,1921
1278,4
1278,14
1278,67
1278,84
1278,135
1278,410
1278,2948
1279,15
1279,51
1279,56
1279,153
1279,197
1279,282
1279,1160
1279,1333
1279,2576
1280,4
1280,129
1280,146
1280,222
1280,685
1281,4
1281,7
1281,78
1281,319
1281,752
1281,1602
1281,2179
1282,14
1282,18
1282,51
1282,61
1282,67
1282,84
1282,115
1282,782
1282,1038
1282,1195
1282,1387
1283,2
1283,4
1283,13
1283,327
1283,366
1283,398
1283,422
1283,595
1283,604
1284,0
1284,8
1284,58
1284,129
1284,132
1284,197
1284,330
1284,478
1284,1137
1284,2006
1285,0
1285,15
1285,153
1285,595
1285,2116
1286,7
1286,125
1286,150
1286,155
1286,339
1286,1137
1286,1369
1287,15
1287,18
1287,38
1287,53
1287,125
1287,354
1287,1393
1288,14
1288,38
1288,42
1288,45
1288,471
1288,1312
1288,2991
1289,4
1289,18
1289,45
1289,51
1289,71
1289,135
1289,227
1289,2825
1290,4
1290,13
1290,15
1290,18
1290,45
1290,51
1290,86
1290,365
1290,774
1290,859
1291,4
1291,8
1291,10
1291,48
1291,121
1292,140
1292,562
1292,595
1292,2637
1293,16
1293,45
1293,94
1293,301
1294,4
1294,8
1294,14
1294,15
1294,18
1294,51
1294,58
1294,84
1294,120
1294,132
1294,197
1294,200
1294,230
1294,907
1294,1184
1295,14
1295,18
1295,395
1295,498
1295,1499
1296,4
1296,45
1296,595
1297,4
1297,45
1297,51
1297,72
1297,95
1297,120
1297,197
1297,421
1297,459
1297,640
1297,1710
1297,2623
1298,18
1298,115
1298,1180
1298,1195
1299,42
1299,51
1299,58
1299,61
1299,72
1299,84
1299,595
1299,890
1299,1001
1299,2685
1300,4
1300,77
1300,357
1300,412
1301,0
1301,9
1301,51
1301,97
1301,150
1301,178
1301,1069
1301,1195
1301,1401
1301,2291
1302,4
1302,14
1302,15
1302,45
1302,48
1302,51
1302,72
1302,290
1302,1640
1303,0
1303,8
1303,45
1303,51
1303,309
1303,595
1303,782
1303,1137
1304,9
1304,10
1304,23
1304,45
1304,180
1304,200
1304,270
1304,1588
1305,16
1305,29
1305,1132
1305,1276
1305,1602
1305,2659
1306,6
1306,77
1306,93
1306,121
1306,309
1306,437
1306,629
1306,715
1307,4
1307,15
1307,16
1307,45
1307,83
1307,334
1307,978
1308,0
1308,2
1308,4
1308,14
1308,18
1308,51
1308,148
1308,150
1308,290
1309,9
1309,41
1310,8
1310,14
1310,45
1310,51
1310,395
1310,1072
1310,1499
1310,2772
1311,13
1311,16
1311,51
1311,229
1311,351
1312,4
1312,14
1312,16
1312,29
1312,144
1312,289
1312,1864
1312,2291
1313,84
1313,104
1313,290
1313,403
1313,2332
1314,1
1314,58
